;pcode;practice;trial;block;questionType;condition;question;PTS;TargetPosition;AccessoryPosition;TNS;T1_hz;T1_amp;T2_hz;T2_amp;P_hz;P_amp;response_dicho;response_rating;response_sdt;rt;P_correct
293;ps3ea#0;False;278;2;unequal;ST1_low_5_a1;P != T2?;Same;1;1;low;96;Jan 27;154;0.75;96;Jan 37;Yes;sure;hit;2.077.446.937.561.030;NA
294;ps3ea#0;False;279;2;unequal;ST2_low_5_a2;P != T2?;Same;2;2;low;96;Jan 28;154;0.95;154;0.91;No;quiteSure;cr;12.748.916.149.139.400;NA
295;ps3ea#0;False;280;2;unequal;ST1_high_6_a1;P != T2?;Same;1;1;high;132;0.91;96;Jan 19;132;01. Mrz;Yes;quiteSure;hit;20.301.287.174.224.800;NA
296;ps3ea#0;False;281;2;unequal;ST1_high_5_a2;P != T1?;Same;1;2;high;96;Jan 42;132;0.91;96;01. Aug;No;unsure;cr;11.846.303.939.819.300;NA
297;ps3ea#0;False;282;2;unequal;ST1_high_3_a2;P != T2?;Same;1;2;high;70;Jan 76;96;01. Feb;70;Jan 57;Yes;quiteSure;hit;279.150.390.625;NA
298;ps3ea#0;False;283;2;unequal;ST2_high_6_a1;P != T1?;Same;2;1;high;132;0.84;96;01. Apr;96;01. Jun;No;quiteSure;miss;1.408.461.093.902.580;NA
299;ps3ea#0;False;284;2;unequal;ST2_low_5_a2;P != T2?;Same;2;2;low;96;01. Jun;154;0.81;154;0.92;No;sure;cr;1.273.219.108.581.540;NA
300;ps3ea#0;False;285;2;unequal;ST1_high_5_a1;P != T2?;Same;1;1;high;96;01. Aug;132;0.89;96;Jan 17;Yes;sure;hit;16.214.165.687.561.000;NA
301;ps3ea#0;False;286;2;unequal;ST1_high_1_a2;P != T2?;Same;1;2;high;82;Jan 53;112;0.92;82;Jan 37;Yes;sure;hit;18.638.243.675.231.900;NA
302;ps3ea#0;False;287;2;unequal;ST1_high_5_a2;P != T2?;Same;1;2;high;96;Jan 19;132;0.88;96;Jan 13;Yes;unsure;hit;3.118.530.035.018.920;NA
303;ps3ea#0;False;288;2;unequal;ST2_low_6_a2;P != T2?;Same;2;2;low;154;0.83;96;01. Apr;96;Jan 22;No;quiteSure;cr;1.290.686.845.779.410;NA
304;ps3ea#0;False;289;2;unequal;ST1_high_3_a2;P != T1?;Same;1;2;high;70;Jan 65;96;Jan 38;70;Jan 75;No;sure;cr;11.618.742.942.810.000;NA
305;ps3ea#0;False;290;2;unequal;ST2_low_4_a1;P != T1?;Same;2;1;low;112;01. Jul;70;01. Apr;70;Jan 79;Yes;unsure;hit;281.457.257.270.813;NA
306;ps3ea#0;False;291;2;unequal;STb_4_a1;P != T1?;Same;0;1;None;96;01. Dez;96;01. Jan;96;01. Apr;No;unsure;cr;32.752.723.693.847.600;NA
307;ps3ea#0;False;292;2;unequal;ST2_low_5_a1;P != T2?;Same;2;1;low;96;Jan 21;154;0.9;154;0.77;No;sure;cr;11.119.916.439.056.300;NA
308;ps3ea#0;False;293;2;unequal;ST2_low_1_a1;P != T1?;Same;2;1;low;82;Jan 45;132;0.88;132;0.91;Yes;sure;hit;35.410.244.464.874.200;NA
309;ps3ea#0;False;294;2;unequal;ST1_low_3_a2;P != T1?;Same;1;2;low;70;Jan 55;112;01. Jul;70;01. Mai;No;sure;cr;10.748.693.943.023.600;NA
310;ps3ea#0;False;295;2;unequal;ST1_low_1_a2;P != T2?;Same;1;2;low;82;01. Mai;132;01. Jan;82;Jan 56;No;quiteSure;miss;18.642.125.129.699.700;NA
311;ps3ea#0;False;296;2;unequal;ST2_low_5_a1;P != T1?;Same;2;1;low;96;Jan 31;154;0.86;154;0.9;Yes;sure;hit;13.566.758.632.659.900;NA
312;ps3ea#0;False;297;2;unequal;ST1_high_1_a1;P != T1?;Same;1;1;high;82;Jan 23;112;0.94;82;Jan 44;No;unsure;cr;19.274.914.264.678.900;NA
313;ps3ea#0;False;298;2;unequal;ST1_low_5_a2;P != T1?;Same;1;2;low;96;Jan 22;154;0.9;96;Jan 35;No;unsure;cr;29.897.658.824.920.600;NA
314;ps3ea#0;False;299;2;unequal;ST1_low_5_a1;P != T2?;Same;1;1;low;96;Jan 42;154;0.94;96;Jan 17;Yes;sure;hit;3.482.696.533.203.120;NA
315;ps3ea#0;False;300;2;unequal;ST2_high_1_a1;P != T1?;Same;2;1;high;82;Jan 58;112;0.94;112;Jan 13;No;unsure;miss;12.092.971.801.757.800;NA
316;ps3ea#0;False;301;2;unequal;ST2_low_1_a1;P != T2?;Same;2;1;low;82;Jan 25;132;0.9;132;01. Mai;No;sure;cr;14.596.302.509.307.800;NA
317;ps3ea#0;False;302;2;unequal;ST1_low_4_a2;P != T1?;Same;1;2;low;112;Jan 23;70;Jan 37;112;Jan 13;No;quiteSure;cr;16.146.750.450.134.200;NA
318;ps3ea#0;False;303;2;unequal;ST2_high_2_a2;P != T2?;Same;2;2;high;112;0.93;82;Jan 63;82;Jan 24;No;unsure;cr;1.476.315.975.189.200;NA
319;ps3ea#0;False;304;2;unequal;ST2_high_1_a1;P != T2?;Same;2;1;high;82;Jan 31;112;0.97;112;01. Jan;No;sure;cr;11.765.594.482.421.800;NA
320;ps3ea#0;False;305;2;unequal;ST2_low_5_a2;P != T2?;Same;2;2;low;96;Jan 13;154;0.88;154;0.73;No;quiteSure;cr;16.377.530.097.961.400;NA
321;ps3ea#0;False;306;2;unequal;ST2_low_6_a2;P != T2?;Same;2;2;low;154;0.71;96;Jan 28;96;Jan 29;No;sure;cr;19.100.978.374.481.200;NA
322;ps3ea#0;False;307;2;unequal;ST1_low_1_a1;P != T2?;Same;1;1;low;82;Jan 39;132;0.8;82;Jan 45;Yes;sure;hit;36.372.897.624.969.400;NA
323;ps3ea#0;False;308;2;unequal;ST2_high_2_a2;P != T2?;Same;2;2;high;112;01. Nov;82;Jan 34;82;Jan 42;No;sure;cr;1.651.045.560.836.790;NA
324;ps3ea#0;False;309;2;unequal;ST1_high_2_a2;P != T2?;Same;1;2;high;112;0.95;82;Jan 53;112;Jan 18;Yes;quiteSure;hit;30.296.173.095.703.100;NA
325;ps3ea#0;False;310;2;unequal;ST2_low_2_a2;P != T2?;Same;2;2;low;132;01. Mai;82;Jan 56;82;Jan 64;No;sure;cr;17.130.787.372.589.100;NA
326;ps3ea#0;False;311;2;unequal;ST1_low_4_a1;P != T1?;Same;1;1;low;112;0.96;70;Jan 75;112;Jan 21;No;sure;cr;17.806.756.496.429.400;NA
327;ps3ea#0;False;312;2;unequal;ST1_high_6_a2;P != T2?;Same;1;2;high;132;0.87;96;01. Apr;132;0.91;Yes;quiteSure;hit;2.470.214.605.331.420;NA
328;ps3ea#0;False;313;2;unequal;ST1_high_3_a2;P != T1?;Same;1;2;high;70;Jan 59;96;01. Jan;70;Jan 48;No;sure;cr;18.634.178.638.458.200;NA
329;ps3ea#0;False;314;2;unequal;ST2_high_1_a1;P != T1?;Same;2;1;high;82;Jan 29;112;01. Dez;112;01. Nov;Yes;sure;hit;15.501.549.243.927.000;NA
330;ps3ea#0;False;315;2;unequal;ST2_low_3_a2;P != T1?;Same;2;2;low;70;Jan 83;112;01. Mai;112;Jan 18;Yes;quiteSure;hit;14.075.589.179.992.600;NA
331;ps3ea#0;False;316;2;unequal;ST1_low_1_a1;P != T1?;Same;1;1;low;82;Jan 32;132;0.99;82;Jan 47;No;sure;cr;11.954.319.477.081.200;NA
332;ps3ea#0;False;317;2;unequal;ST1_low_2_a2;P != T1?;Same;1;2;low;132;0.98;82;Jan 34;132;01. Mai;No;sure;cr;3.421.257.495.880.120;NA
333;ps3ea#0;False;318;2;unequal;ST1_high_2_a1;P != T2?;Same;1;1;high;112;Jan 14;82;Jan 46;112;Jan 16;Yes;unsure;hit;22.194.907.665.252.600;NA
334;ps3ea#0;False;319;2;unequal;ST1_high_1_a2;P != T1?;Same;1;2;high;82;Jan 46;112;Jan 14;82;Jan 56;No;quiteSure;cr;1.208.167.552.947.990;NA
335;ps3ea#0;False;320;2;unequal;ST2_low_5_a2;P != T1?;Same;2;2;low;96;01. Feb;154;0.76;154;0.87;Yes;sure;hit;18.777.759.075.164.700;1.0
